p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:20004 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_F2
raw_line_number:20005 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_M3
raw_line_number:20006 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_D1
raw_line_number:20007 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_G1
raw_line_number:20015 cooperation_player_number:3 Huskies_F6==>Huskies_M3==>Huskies_D8
raw_line_number:20020 cooperation_player_number:3 Huskies_F2==>Huskies_D8==>Huskies_F5
raw_line_number:20025 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_D1
raw_line_number:20026 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D4
raw_line_number:20103 cooperation_player_number:3 Huskies_F5==>Huskies_M4==>Huskies_D8
raw_line_number:20104 cooperation_player_number:3 Huskies_M4==>Huskies_D8==>Huskies_F2
raw_line_number:20105 cooperation_player_number:3 Huskies_D8==>Huskies_F2==>Huskies_D3
raw_line_number:20106 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_M3
raw_line_number:20109 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D1
raw_line_number:20111 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_F6
raw_line_number:20172 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F5
raw_line_number:20202 cooperation_player_number:3 Huskies_M4==>Huskies_M3==>Huskies_D4
raw_line_number:20203 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_M12
raw_line_number:20204 cooperation_player_number:3 Huskies_D4==>Huskies_M12==>Huskies_M3
raw_line_number:20216 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_M12
raw_line_number:20270 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_D1
raw_line_number:20271 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D3
raw_line_number:20272 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D8
raw_line_number:20273 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F5
raw_line_number:20274 cooperation_player_number:3 Huskies_D8==>Huskies_F5==>Huskies_M4
raw_line_number:20278 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F5
raw_line_number:20288 cooperation_player_number:3 Huskies_D8==>Huskies_F6==>Huskies_M1
raw_line_number:20289 cooperation_player_number:3 Huskies_F6==>Huskies_M1==>Huskies_D1
raw_line_number:20290 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_D4
raw_line_number:20291 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_F1
raw_line_number:20292 cooperation_player_number:3 Huskies_D4==>Huskies_F1==>Huskies_M1
raw_line_number:20301 cooperation_player_number:3 Huskies_D1==>Huskies_D8==>Huskies_D3
raw_line_number:20302 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D1
raw_line_number:20303 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:20343 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_G1
raw_line_number:20351 cooperation_player_number:3 Huskies_F6==>Huskies_M1==>Huskies_F1
raw_line_number:20354 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_D1
raw_line_number:20355 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:20356 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_F1
raw_line_number:20358 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_D1
raw_line_number:20359 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D3
raw_line_number:20360 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D8
raw_line_number:20361 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_M3
raw_line_number:20362 cooperation_player_number:3 Huskies_D8==>Huskies_M3==>Huskies_M1
raw_line_number:20366 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D3
raw_line_number:20367 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_D1
raw_line_number:20368 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_F1
raw_line_number:20369 cooperation_player_number:3 Huskies_D1==>Huskies_F1==>Huskies_D4
raw_line_number:20370 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_M4
raw_line_number:20373 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_M4
raw_line_number:20374 cooperation_player_number:3 Huskies_D3==>Huskies_M4==>Huskies_M1
raw_line_number:20376 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D8
raw_line_number:20377 cooperation_player_number:3 Huskies_M3==>Huskies_D8==>Huskies_M4
raw_line_number:20378 cooperation_player_number:3 Huskies_D8==>Huskies_M4==>Huskies_D3
raw_line_number:20379 cooperation_player_number:3 Huskies_M4==>Huskies_D3==>Huskies_D1
raw_line_number:20380 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:20381 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_F5
raw_line_number:20382 cooperation_player_number:3 Huskies_D4==>Huskies_F5==>Huskies_F1
raw_line_number:20385 cooperation_player_number:3 Huskies_M3==>Huskies_D8==>Huskies_F6
raw_line_number:20394 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D8
raw_line_number:20395 cooperation_player_number:3 Huskies_M3==>Huskies_D8==>Huskies_D3
raw_line_number:20396 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D1
raw_line_number:20397 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:20408 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_G1
raw_line_number:20410 cooperation_player_number:3 Huskies_M11==>Huskies_F1==>Huskies_D4
raw_line_number:20423 cooperation_player_number:3 Huskies_F5==>Huskies_M1==>Huskies_F6
raw_line_number:20424 cooperation_player_number:3 Huskies_M1==>Huskies_F6==>Huskies_F1
raw_line_number:20425 cooperation_player_number:3 Huskies_F6==>Huskies_F1==>Huskies_D4
raw_line_number:20426 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_M11
raw_line_number:20427 cooperation_player_number:3 Huskies_D4==>Huskies_M11==>Huskies_D3
raw_line_number:20428 cooperation_player_number:3 Huskies_M11==>Huskies_D3==>Huskies_D1
raw_line_number:20429 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:20430 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_M11
raw_line_number:20431 cooperation_player_number:3 Huskies_D4==>Huskies_M11==>Huskies_M3
raw_line_number:20432 cooperation_player_number:3 Huskies_M11==>Huskies_M3==>Huskies_F6
raw_line_number:20437 cooperation_player_number:3 Huskies_D4==>Huskies_F1==>Huskies_M11
raw_line_number:20447 cooperation_player_number:3 Huskies_M12==>Huskies_F5==>Huskies_F2
raw_line_number:20450 cooperation_player_number:3 Huskies_F5==>Huskies_F2==>Huskies_M1
raw_line_number:20452 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_M3
raw_line_number:20454 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_G1
raw_line_number:20485 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:20554 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_M1
raw_line_number:20555 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M3
raw_line_number:20556 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D3
raw_line_number:20557 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_D8
raw_line_number:20558 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F6
raw_line_number:20572 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_D8
raw_line_number:20573 cooperation_player_number:3 Huskies_M3==>Huskies_D8==>Huskies_G1
raw_line_number:20574 cooperation_player_number:3 Huskies_D8==>Huskies_G1==>Huskies_D1
raw_line_number:20575 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_D4
raw_line_number:20577 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D3
raw_line_number:20578 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_M3
raw_line_number:20579 cooperation_player_number:3 Huskies_D3==>Huskies_M3==>Huskies_M1
raw_line_number:20581 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D8
raw_line_number:20582 cooperation_player_number:3 Huskies_M3==>Huskies_D8==>Huskies_D3
raw_line_number:20583 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_G1
raw_line_number:20584 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_M3
raw_line_number:20585 cooperation_player_number:3 Huskies_G1==>Huskies_M3==>Huskies_M1
raw_line_number:20586 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_M12
raw_line_number:20593 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_D4
raw_line_number:20594 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_F5
raw_line_number:20597 cooperation_player_number:3 Huskies_D1==>Huskies_D8==>Huskies_G1
raw_line_number:20598 cooperation_player_number:3 Huskies_D8==>Huskies_G1==>Huskies_M12
raw_line_number:20600 cooperation_player_number:3 Huskies_F5==>Huskies_F2==>Huskies_M12
raw_line_number:20601 cooperation_player_number:3 Huskies_F2==>Huskies_M12==>Huskies_D4
raw_line_number:20604 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D1
raw_line_number:20605 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_D3
raw_line_number:20606 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_F2
raw_line_number:20607 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_D1
raw_line_number:20608 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D3
raw_line_number:20609 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_F5
raw_line_number:20635 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_M12
raw_line_number:20640 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_M3
raw_line_number:20641 cooperation_player_number:3 Huskies_D3==>Huskies_M3==>Huskies_M1
raw_line_number:20642 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D1
raw_line_number:20643 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_M3
raw_line_number:20644 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D3
raw_line_number:20645 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_F2
raw_line_number:20646 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_M3
raw_line_number:20653 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D1
raw_line_number:20654 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:20668 cooperation_player_number:3 Huskies_M1==>Huskies_D8==>Huskies_D3
raw_line_number:20669 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_D1
raw_line_number:20670 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_M3
raw_line_number:20671 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_M1
raw_line_number:20672 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D3
raw_line_number:20673 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_D8
raw_line_number:20674 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F6
raw_line_number:20681 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D4
raw_line_number:20682 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_F5
raw_line_number:20683 cooperation_player_number:3 Huskies_D4==>Huskies_F5==>Huskies_M12
raw_line_number:20684 cooperation_player_number:3 Huskies_F5==>Huskies_M12==>Huskies_M1
raw_line_number:20685 cooperation_player_number:3 Huskies_M12==>Huskies_M1==>Huskies_D3
raw_line_number:20686 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_D8
raw_line_number:20687 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F6
raw_line_number:20688 cooperation_player_number:3 Huskies_D8==>Huskies_F6==>Huskies_M1
raw_line_number:20689 cooperation_player_number:3 Huskies_F6==>Huskies_M1==>Huskies_D4
raw_line_number:20698 cooperation_player_number:3 Huskies_M1==>Huskies_M12==>Huskies_D4
raw_line_number:20699 cooperation_player_number:3 Huskies_M12==>Huskies_D4==>Huskies_M3
raw_line_number:20700 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_F2
raw_line_number:20701 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_D8
raw_line_number:20702 cooperation_player_number:3 Huskies_F2==>Huskies_D8==>Huskies_D3
raw_line_number:20703 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_F2
raw_line_number:20704 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_M3
raw_line_number:20705 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_M1
raw_line_number:20710 cooperation_player_number:3 Huskies_D3==>Huskies_M3==>Huskies_D4
raw_line_number:20712 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_M12
raw_line_number:20715 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_M3
raw_line_number:20716 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_F2
raw_line_number:20717 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_D3
raw_line_number:20718 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_F5
raw_line_number:20719 cooperation_player_number:3 Huskies_D3==>Huskies_F5==>Huskies_F6
raw_line_number:20722 cooperation_player_number:3 Huskies_D4==>Huskies_G1==>Huskies_D1
raw_line_number:20723 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_M1
raw_line_number:20724 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M3
raw_line_number:20725 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D3
raw_line_number:20726 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_D8
raw_line_number:20727 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_M1
raw_line_number:20728 cooperation_player_number:3 Huskies_D8==>Huskies_M1==>Huskies_D3
raw_line_number:20729 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_D1
raw_line_number:20731 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_F5
raw_line_number:20734 cooperation_player_number:3 Huskies_D8==>Huskies_M3==>Huskies_F2
raw_line_number:20735 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_M1
raw_line_number:20736 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D8
raw_line_number:20737 cooperation_player_number:3 Huskies_M1==>Huskies_D8==>Huskies_F5
raw_line_number:20739 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_M3
raw_line_number:20740 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_F2
raw_line_number:20741 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_D8
raw_line_number:20744 cooperation_player_number:3 Huskies_M1==>Huskies_F6==>Huskies_F2
raw_line_number:20745 cooperation_player_number:3 Huskies_F6==>Huskies_F2==>Huskies_M1
raw_line_number:20746 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_M12
raw_line_number:20747 cooperation_player_number:3 Huskies_M1==>Huskies_M12==>Huskies_M3
raw_line_number:20749 cooperation_player_number:3 Huskies_M3==>Huskies_M12==>Huskies_D4
raw_line_number:20750 cooperation_player_number:3 Huskies_M12==>Huskies_D4==>Huskies_F5
raw_line_number:20760 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_D1
raw_line_number:20761 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D4
raw_line_number:20764 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M12
raw_line_number:20765 cooperation_player_number:3 Huskies_M1==>Huskies_M12==>Huskies_D4
raw_line_number:20766 cooperation_player_number:3 Huskies_M12==>Huskies_D4==>Huskies_D3
raw_line_number:20767 cooperation_player_number:3 Huskies_D4==>Huskies_D3==>Huskies_G1
raw_line_number:20768 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_M12
raw_line_number:20771 cooperation_player_number:3 Huskies_G1==>Huskies_M3==>Huskies_M1
raw_line_number:20776 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D4
raw_line_number:20781 cooperation_player_number:3 Huskies_D8==>Huskies_G1==>Huskies_D1
raw_line_number:20782 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_D3
raw_line_number:20783 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_F6
raw_line_number:20785 cooperation_player_number:3 Huskies_D8==>Huskies_D3==>Huskies_F5
raw_line_number:20797 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_D3
raw_line_number:20801 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D8
raw_line_number:20802 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F5
raw_line_number:20804 cooperation_player_number:3 Huskies_F5==>Huskies_D8==>Huskies_M12
raw_line_number:20814 cooperation_player_number:3 Huskies_M3==>Huskies_F5==>Huskies_F2
raw_line_number:20815 cooperation_player_number:3 Huskies_F5==>Huskies_F2==>Huskies_M1
raw_line_number:20816 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_M12
raw_line_number:20818 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_D1
raw_line_number:20819 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_F2
raw_line_number:20820 cooperation_player_number:3 Huskies_D1==>Huskies_F2==>Huskies_M3
raw_line_number:20822 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_D3
raw_line_number:20823 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_F5
raw_line_number:20824 cooperation_player_number:3 Huskies_D3==>Huskies_F5==>Huskies_F2
raw_line_number:20825 cooperation_player_number:3 Huskies_F5==>Huskies_F2==>Huskies_D1
raw_line_number:20826 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_G1
raw_line_number:20827 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_D3
raw_line_number:20828 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_M3
raw_line_number:20829 cooperation_player_number:3 Huskies_D3==>Huskies_M3==>Huskies_D1
raw_line_number:20841 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:20842 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M3
raw_line_number:20844 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_D8
raw_line_number:20848 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_M12
raw_line_number:20871 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D8
raw_line_number:20872 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_G1
raw_line_number:20883 cooperation_player_number:3 Huskies_M1==>Huskies_F5==>Huskies_F6
raw_line_number:20889 cooperation_player_number:3 Huskies_D1==>Huskies_F2==>Huskies_F5
raw_line_number:20894 cooperation_player_number:3 Huskies_M12==>Huskies_M1==>Huskies_M3
raw_line_number:20898 cooperation_player_number:3 Huskies_D3==>Huskies_D8==>Huskies_F5
raw_line_number:20902 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_F5
raw_line_number:20904 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D8
raw_line_number:20905 cooperation_player_number:3 Huskies_F2==>Huskies_D8==>Huskies_F6
raw_line_number:20908 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_G1
raw_line_number:20909 cooperation_player_number:3 Huskies_D4==>Huskies_G1==>Huskies_D8
raw_line_number:20915 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_D1
raw_line_number:20916 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_G1
raw_line_number:20917 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_F5
